File:  Cars Data,,,,,,,,,,,,,,
Description:  Basic data on cars produced in 2018,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Make,Model,DriveTrain,Origin,Type,Cylinders,Engine Size (L),Horsepower,Invoice,Length (IN),MPG (City),MPG (Highway),MSRP,Weight (LBS),Wheelbase (IN)
Acura,3.5 RL 4dr,Front,Asia,Sedan,6,3.5,225,"$39,014 ",197,18,24,"$43,755 ",3880,115
Acura,3.5 RL w/Navigation 4dr,Front,Asia,Sedan,6,3.5,225,"$41,100 ",197,18,24,"$46,100 ",3893,115
Acura,MDX,All,Asia,SUV,6,3.5,265,"$33,337 ",189,17,23,"$36,945 ",4451,106
Acura,NSX coupe 2dr manual S,Rear,Asia,Sports,6,3.2,290,"$79,978 ",174,17,24,"$89,765 ",3153,100
Acura,RSX Type S 2dr,Front,Asia,Sedan,4,2,200,"$21,761 ",172,24,31,"$23,820 ",2778,101
Acura,TL 4dr,Front,Asia,Sedan,6,3.2,270,"$30,299 ",186,20,28,"$33,195 ",3575,108
Acura,TSX 4dr,Front,Asia,Sedan,4,2.4,200,"$24,647 ",183,22,29,"$26,990 ",3230,105
Audi,A4 1.8T 4dr,Front,Europe,Sedan,4,1.8,170,"$23,508 ",179,22,31,"$25,940 ",3252,104
Audi,A4 3.0 4dr,Front,Europe,Sedan,6,3,220,"$28,846 ",179,20,28,"$31,840 ",3462,104
Audi,A4 3.0 convertible 2dr,Front,Europe,Sedan,6,3,220,"$38,325 ",180,20,27,"$42,490 ",3814,105
Audi,A4 3.0 Quattro 4dr auto,All,Europe,Sedan,6,3,220,"$31,388 ",179,18,25,"$34,480 ",3627,104
Audi,A4 3.0 Quattro 4dr manual,All,Europe,Sedan,6,3,220,"$30,366 ",179,17,26,"$33,430 ",3583,104
Audi,A4 3.0 Quattro convertible 2dr,All,Europe,Sedan,6,3,220,"$40,075 ",180,18,25,"$44,240 ",4013,105
Audi,A41.8T convertible 2dr,Front,Europe,Sedan,4,1.8,170,"$32,506 ",180,23,30,"$35,940 ",3638,105
Audi,A6 2.7 Turbo Quattro 4dr,All,Europe,Sedan,6,2.7,250,"$38,840 ",192,18,25,"$42,840 ",3836,109
Audi,A6 3.0 4dr,Front,Europe,Sedan,6,3,220,"$33,129 ",192,20,27,"$36,640 ",3561,109
Audi,A6 3.0 Avant Quattro,All,Europe,Wagon,6,3,220,"$37,060 ",192,18,25,"$40,840 ",4035,109
Audi,A6 3.0 Quattro 4dr,All,Europe,Sedan,6,3,220,"$35,992 ",192,18,25,"$39,640 ",3880,109
Audi,A6 4.2 Quattro 4dr,All,Europe,Sedan,8,4.2,300,"$44,936 ",193,17,24,"$49,690 ",4024,109
Audi,A8 L Quattro 4dr,All,Europe,Sedan,8,4.2,330,"$64,740 ",204,17,24,"$69,190 ",4399,121
Audi,RS 6 4dr,Front,Europe,Sports,8,4.2,450,"$76,417 ",191,15,22,"$84,600 ",4024,109
Audi,S4 Avant Quattro,All,Europe,Wagon,8,4.2,340,"$44,446 ",179,15,21,"$49,090 ",3936,104
Audi,S4 Quattro 4dr,All,Europe,Sedan,8,4.2,340,"$43,556 ",179,14,20,"$48,040 ",3825,104
Audi,TT 1.8 convertible 2dr (coupe),Front,Europe,Sports,4,1.8,180,"$32,512 ",159,20,28,"$35,940 ",3131,95
Audi,TT 1.8 Quattro 2dr (convertible),All,Europe,Sports,4,1.8,225,"$33,891 ",159,20,28,"$37,390 ",2921,96
Audi,TT 3.2 coupe 2dr (convertible),All,Europe,Sports,6,3.2,250,"$36,739 ",159,21,29,"$40,590 ",3351,96
BMW,325Ci 2dr,Rear,Europe,Sedan,6,2.5,184,"$28,245 ",177,20,29,"$30,795 ",3197,107
BMW,325Ci convertible 2dr,Rear,Europe,Sedan,6,2.5,184,"$34,800 ",177,19,27,"$37,995 ",3560,107
BMW,325i 4dr,Rear,Europe,Sedan,6,2.5,184,"$26,155 ",176,20,29,"$28,495 ",3219,107
BMW,325xi 4dr,All,Europe,Sedan,6,2.5,184,"$27,745 ",176,19,27,"$30,245 ",3461,107
BMW,325xi Sport,All,Europe,Wagon,6,2.5,184,"$30,110 ",176,19,26,"$32,845 ",3594,107
BMW,330Ci 2dr,Rear,Europe,Sedan,6,3,225,"$33,890 ",176,20,30,"$36,995 ",3285,107
BMW,330Ci convertible 2dr,Rear,Europe,Sedan,6,3,225,"$40,530 ",177,19,28,"$44,295 ",3616,107
BMW,330i 4dr,Rear,Europe,Sedan,6,3,225,"$32,525 ",176,20,30,"$35,495 ",3285,107
BMW,330xi 4dr,All,Europe,Sedan,6,3,225,"$34,115 ",176,20,29,"$37,245 ",3483,107
BMW,525i 4dr,Rear,Europe,Sedan,6,2.5,184,"$36,620 ",191,19,28,"$39,995 ",3428,114
BMW,530i 4dr,Rear,Europe,Sedan,6,3,225,"$41,170 ",191,20,30,"$44,995 ",3472,114
BMW,545iA 4dr,Rear,Europe,Sedan,8,4.4,325,"$50,270 ",191,18,26,"$54,995 ",3814,114
BMW,745i 4dr,Rear,Europe,Sedan,8,4.4,325,"$63,190 ",198,18,26,"$69,195 ",4376,118
BMW,745Li 4dr,Rear,Europe,Sedan,8,4.4,325,"$66,830 ",204,18,26,"$73,195 ",4464,123
BMW,M3 convertible 2dr,Rear,Europe,Sports,6,3.2,333,"$51,815 ",177,16,23,"$56,595 ",3781,108
BMW,M3 coupe 2dr,Rear,Europe,Sports,6,3.2,333,"$44,170 ",177,16,24,"$48,195 ",3415,108
BMW,X3 3.0i,All,Europe,SUV,6,3,225,"$33,873 ",180,16,23,"$37,000 ",4023,110
BMW,X5 4.4i,All,Europe,SUV,8,4.4,325,"$47,720 ",184,16,22,"$52,195 ",4824,111
BMW,Z4 convertible 2.5i 2dr,Rear,Europe,Sports,6,2.5,184,"$31,065 ",161,20,28,"$33,895 ",2932,98
BMW,Z4 convertible 3.0i 2dr,Rear,Europe,Sports,6,3,225,"$37,575 ",161,21,29,"$41,045 ",2998,98
Buick,Century Custom 4dr,Front,USA,Sedan,6,3.1,175,"$20,351 ",195,20,30,"$22,180 ",3353,109
Buick,LeSabre Custom 4dr,Front,USA,Sedan,6,3.8,205,"$24,282 ",200,20,29,"$26,470 ",3567,112
Buick,LeSabre Limited 4dr,Front,USA,Sedan,6,3.8,205,"$29,566 ",200,20,29,"$32,245 ",3591,112
Buick,Park Avenue 4dr,Front,USA,Sedan,6,3.8,205,"$32,244 ",207,20,29,"$35,545 ",3778,114
Buick,Park Avenue Ultra 4dr,Front,USA,Sedan,6,3.8,240,"$36,927 ",207,18,28,"$40,720 ",3909,114
Buick,Rainier,All,USA,SUV,6,4.2,275,"$34,357 ",193,15,21,"$37,895 ",4600,113
Buick,Regal GS 4dr,Front,USA,Sedan,6,3.8,240,"$26,047 ",196,18,28,"$28,345 ",3536,109
Buick,Regal LS 4dr,Front,USA,Sedan,6,3.8,200,"$22,835 ",196,20,30,"$24,895 ",3461,109
Buick,Rendezvous CX,Front,USA,SUV,6,3.4,185,"$24,085 ",187,19,26,"$26,545 ",4024,112
Cadillac,CTS VVT 4dr,Rear,USA,Sedan,6,3.6,255,"$28,575 ",190,18,25,"$30,835 ",3694,113
Cadillac,Deville 4dr,Front,USA,Sedan,8,4.6,275,"$41,650 ",207,18,26,"$45,445 ",3984,115
Cadillac,Deville DTS 4dr,Front,USA,Sedan,8,4.6,300,"$46,362 ",207,18,26,"$50,595 ",4044,115
Cadillac,Escalade,Front,USA,SUV,8,5.3,295,"$48,377 ",199,14,18,"$52,795 ",5367,116
Cadillac,Escalade EXT,All,USA,Truck,8,6,345,"$48,541 ",221,13,17,"$52,975 ",5879,130
Cadillac,Seville SLS 4dr,Front,USA,Sedan,8,4.6,275,"$43,841 ",201,18,26,"$47,955 ",3992,112
Cadillac,SRX V8,Front,USA,SUV,8,4.6,320,"$43,523 ",195,16,21,"$46,995 ",4302,116
Cadillac,XLR convertible 2dr,Rear,USA,Sports,8,4.6,320,"$70,546 ",178,17,25,"$76,200 ",3647,106
Chevrolet,Astro,All,USA,Sedan,6,4.3,190,"$23,954 ",190,14,17,"$26,395 ",4605,111
Chevrolet,Avalanche 1500,All,USA,Truck,8,5.3,295,"$31,689 ",222,14,18,"$36,100 ",5678,130
Chevrolet,Aveo 4dr,Front,USA,Sedan,4,1.6,103,"$10,965 ",167,28,34,"$11,690 ",2370,98
Chevrolet,Aveo LS 4dr hatch,Front,USA,Sedan,4,1.6,103,"$11,802 ",153,28,34,"$12,585 ",2348,98
Chevrolet,Cavalier 2dr,Front,USA,Sedan,4,2.2,140,"$13,697 ",183,26,37,"$14,610 ",2617,104
Chevrolet,Cavalier 4dr,Front,USA,Sedan,4,2.2,140,"$13,884 ",183,26,37,"$14,810 ",2676,104
Chevrolet,Cavalier LS 2dr,Front,USA,Sedan,4,2.2,140,"$15,357 ",183,26,37,"$16,385 ",2617,104
Chevrolet,Colorado Z85,All,USA,Truck,4,2.8,175,"$17,070 ",192,18,23,"$18,760 ",3623,111
Chevrolet,Corvette 2dr,Rear,USA,Sports,8,5.7,350,"$39,068 ",180,18,25,"$44,535 ",3246,105
Chevrolet,Corvette convertible 2dr,Rear,USA,Sports,8,5.7,350,"$45,193 ",180,18,25,"$51,535 ",3248,105
Chevrolet,Impala 4dr,Front,USA,Sedan,6,3.4,180,"$20,095 ",200,21,32,"$21,900 ",3465,111
Chevrolet,Impala LS 4dr,Front,USA,Sedan,6,3.8,200,"$22,931 ",200,20,30,"$25,000 ",3476,111
Chevrolet,Impala SS 4dr,Front,USA,Sedan,6,3.8,240,"$25,672 ",200,18,28,"$27,995 ",3606,111
Chevrolet,Malibu 4dr,Front,USA,Sedan,4,2.2,145,"$17,434 ",188,24,34,"$18,995 ",3174,106
Chevrolet,Malibu LS 4dr,Front,USA,Sedan,6,3.5,200,"$18,639 ",188,22,30,"$20,370 ",3297,106
Chevrolet,Malibu LT 4dr,Front,USA,Sedan,6,3.5,200,"$21,551 ",188,23,32,"$23,495 ",3315,106
Chevrolet,Malibu Maxx LS,Front,USA,Wagon,6,3.5,200,"$20,394 ",188,22,30,"$22,225 ",3458,112
Chevrolet,Monte Carlo LS 2dr,Front,USA,Sedan,6,3.4,180,"$20,026 ",198,21,32,"$21,825 ",3340,111
Chevrolet,Monte Carlo SS 2dr,Front,USA,Sedan,6,3.8,200,"$22,222 ",198,18,28,"$24,225 ",3434,111
Chevrolet,Silverado 1500 Regular Cab,Rear,USA,Truck,6,4.3,200,"$18,480 ",206,15,21,"$20,310 ",4142,119
Chevrolet,Silverado SS,All,USA,Truck,8,6,300,"$35,399 ",238,13,17,"$40,340 ",4804,144
Chevrolet,SSR,Rear,USA,Truck,8,5.3,300,"$39,306 ",191,16,19,"$41,995 ",4760,116
Chevrolet,Suburban 1500 LT,Front,USA,SUV,8,5.3,295,"$37,422 ",219,14,18,"$42,735 ",4947,130
Chevrolet,Tahoe LT,All,USA,SUV,8,5.3,295,"$36,287 ",197,14,18,"$41,465 ",5050,116
Chevrolet,Tracker,Front,USA,SUV,6,2.5,165,"$19,108 ",163,19,22,"$20,255 ",2866,98
Chevrolet,TrailBlazer LT,Front,USA,SUV,6,4.2,275,"$27,479 ",192,16,21,"$30,295 ",4425,113
Chevrolet,Venture LS,Front,USA,Sedan,6,3.4,185,"$24,518 ",187,19,26,"$27,020 ",3699,112
Chrysler,300M 4dr,Front,USA,Sedan,6,3.5,250,"$27,797 ",198,18,27,"$29,865 ",3581,113
Chrysler,300M Special Edition 4dr,Front,USA,Sedan,6,3.5,255,"$30,884 ",198,18,27,"$33,295 ",3650,113
Chrysler,Concorde LX 4dr,Front,USA,Sedan,6,2.7,200,"$22,452 ",208,21,29,"$24,130 ",3479,113
Chrysler,Concorde LXi 4dr,Front,USA,Sedan,6,3.5,232,"$24,909 ",208,19,27,"$26,860 ",3548,113
Chrysler,Crossfire 2dr,Rear,USA,Sports,6,3.2,215,"$32,033 ",160,17,25,"$34,495 ",3060,95
Chrysler,Pacifica,Rear,USA,Wagon,6,3.5,250,"$28,725 ",199,17,23,"$31,230 ",4675,116
Chrysler,PT Cruiser 4dr,Front,USA,Sedan,4,2.4,150,"$16,919 ",169,22,29,"$17,985 ",3101,103
Chrysler,PT Cruiser GT 4dr,Front,USA,Sedan,4,2.4,220,"$24,172 ",169,21,27,"$25,955 ",3217,103
Chrysler,PT Cruiser Limited 4dr,Front,USA,Sedan,4,2.4,150,"$20,573 ",169,22,29,"$22,000 ",3105,103
Chrysler,Sebring 4dr,Front,USA,Sedan,4,2.4,150,"$17,805 ",191,22,30,"$19,090 ",3173,108
Chrysler,Sebring convertible 2dr,Front,USA,Sedan,4,2.4,150,"$23,451 ",194,22,30,"$25,215 ",3357,106
Chrysler,Sebring Limited convertible 2dr,Front,USA,Sedan,6,2.7,200,"$28,613 ",194,21,28,"$30,950 ",3448,106
Chrysler,Sebring Touring 4dr,Front,USA,Sedan,6,2.7,200,"$20,284 ",191,21,28,"$21,840 ",3222,108
Chrysler,Town and Country Limited,Front,USA,Sedan,6,3.8,215,"$35,063 ",201,18,25,"$38,380 ",4331,119
Chrysler,Town and Country LX,Front,USA,Sedan,6,3.3,180,"$25,371 ",201,19,26,"$27,490 ",4068,119
Dodge,Caravan SE,Front,USA,Sedan,4,2.4,150,"$20,508 ",189,20,26,"$21,795 ",3862,113
Dodge,Dakota Club Cab,Rear,USA,Truck,6,3.7,210,"$18,670 ",219,16,22,"$20,300 ",3829,131
Dodge,Dakota Regular Cab,Rear,USA,Truck,6,3.7,210,"$16,264 ",193,16,22,"$17,630 ",3714,112
Dodge,Durango SLT,All,USA,SUV,8,4.7,230,"$29,472 ",201,15,21,"$32,235 ",4987,119
Dodge,Grand Caravan SXT,All,USA,Sedan,6,3.8,215,"$29,812 ",201,18,25,"$32,660 ",4440,119
Dodge,Intrepid ES 4dr,Front,USA,Sedan,6,3.5,232,"$23,058 ",204,18,27,"$24,885 ",3487,113
Dodge,Intrepid SE 4dr,Front,USA,Sedan,6,2.7,200,"$20,502 ",204,21,29,"$22,035 ",3469,113
Dodge,Neon SE 4dr,Front,USA,Sedan,4,2,132,"$12,849 ",174,29,36,"$13,670 ",2581,105
Dodge,Neon SXT 4dr,Front,USA,Sedan,4,2,132,"$14,086 ",174,29,36,"$15,040 ",2626,105
Dodge,Ram 1500 Regular Cab ST,Rear,USA,Truck,6,3.7,215,"$18,076 ",208,16,21,"$20,215 ",4542,121
Dodge,Stratus SE 4dr,Front,USA,Sedan,4,2.4,150,"$18,821 ",191,21,28,"$20,220 ",3175,108
Dodge,Stratus SXT 4dr,Front,USA,Sedan,4,2.4,150,"$17,512 ",191,21,28,"$18,820 ",3182,108
Dodge,Viper SRT-10 convertible 2dr,Rear,USA,Sports,10,8.3,500,"$74,451 ",176,12,20,"$81,795 ",3410,99
Ford,Crown Victoria 4dr,Rear,USA,Sedan,8,4.6,224,"$22,856 ",212,17,25,"$24,345 ",4057,115
Ford,Crown Victoria LX 4dr,Rear,USA,Sedan,8,4.6,224,"$25,105 ",212,17,25,"$27,370 ",4057,115
Ford,Crown Victoria LX Sport 4dr,Rear,USA,Sedan,8,4.6,239,"$27,756 ",212,17,25,"$30,315 ",4057,115
Ford,Escape XLS,All,USA,SUV,6,3,201,"$20,907 ",173,18,23,"$22,515 ",3346,103
Ford,Excursion 6.8 XLT,All,USA,SUV,10,6.8,310,"$36,494 ",227,10,13,"$41,475 ",7190,137
Ford,Expedition 4.6 XLT,Front,USA,SUV,8,4.6,232,"$30,468 ",206,15,19,"$34,560 ",5000,119
Ford,Explorer XLT V6,All,USA,SUV,6,4,210,"$26,983 ",190,15,20,"$29,670 ",4463,114
Ford,F-150 Regular Cab XL,Rear,USA,Truck,8,4.6,231,"$19,490 ",211,15,19,"$22,010 ",4788,126
Ford,F-150 Supercab Lariat,All,USA,Truck,8,5.4,300,"$29,405 ",218,14,18,"$33,540 ",5464,133
Ford,Focus LX 4dr,Front,USA,Sedan,4,2,110,"$12,906 ",168,27,36,"$13,730 ",2606,103
Ford,Focus SE 4dr,Front,USA,Sedan,4,2,130,"$14,496 ",168,26,33,"$15,460 ",2606,103
Ford,Focus SVT 2dr,Front,USA,Sedan,4,2,170,"$17,878 ",168,21,28,"$19,135 ",2750,103
Ford,Focus ZTW,Front,USA,Wagon,4,2,130,"$16,375 ",178,26,33,"$17,475 ",2702,103
Ford,Focus ZX3 2dr hatch,Front,USA,Sedan,4,2,130,"$12,482 ",168,26,33,"$13,270 ",2612,103
Ford,Focus ZX5 5dr,Front,USA,Sedan,4,2,130,"$14,607 ",168,26,33,"$15,580 ",2691,103
Ford,Freestar SE,Front,USA,Sedan,6,3.9,193,"$24,498 ",201,17,23,"$26,930 ",4275,121
Ford,Mustang 2dr (convertible),Rear,USA,Sports,6,3.8,193,"$16,943 ",183,20,29,"$18,345 ",3290,101
Ford,Mustang GT Premium convertible 2dr,Rear,USA,Sports,8,4.6,260,"$26,875 ",183,17,25,"$29,380 ",3347,101
Ford,Ranger 2.3 XL Regular Cab,Rear,USA,Truck,4,2.3,143,"$13,717 ",188,24,29,"$14,385 ",3028,111
Ford,Taurus LX 4dr,Front,USA,Sedan,6,3,155,"$18,881 ",198,20,27,"$20,320 ",3306,109
Ford,Taurus SE,Front,USA,Wagon,6,3,155,"$20,457 ",198,19,26,"$22,290 ",3497,109
Ford,Taurus SES Duratec 4dr,Front,USA,Sedan,6,3,201,"$20,857 ",198,19,26,"$22,735 ",3313,109
