File:  Cars Data,,,,,,,,,,,,,,
Ford,Thunderbird Deluxe convert w/hardtop 2d,Front,USA,Sports,8,3.9,280,"$34,483 ",186,17,24,"$37,530 ",3780,107
GMC,Canyon Z85 SL Regular Cab,Rear,USA,Truck,4,2.8,175,"$14,877 ",192,18,25,"$16,530 ",3351,111
GMC,Envoy XUV SLE,Front,USA,SUV,6,4.2,275,"$28,922 ",208,15,19,"$31,890 ",4945,129
GMC,Safari SLE,Rear,USA,Sedan,6,4.3,190,"$23,215 ",190,16,20,"$25,640 ",4309,111
GMC,Sierra Extended Cab 1500,Rear,USA,Truck,8,4.8,285,"$22,604 ",230,17,20,"$25,717 ",4548,144
GMC,Sierra HD 2500,All,USA,Truck,8,6,300,"$25,759 ",222,13,18,"$29,322 ",5440,133
GMC,Sonoma Crew Cab,All,USA,Truck,6,4.3,190,"$23,043 ",208,15,19,"$25,395 ",4083,123
GMC,Yukon 1500 SLE,Front,USA,SUV,8,4.8,285,"$31,361 ",199,16,19,"$35,725 ",5042,116
GMC,Yukon XL 2500 SLT,All,USA,SUV,8,6,325,"$40,534 ",219,13,17,"$46,265 ",6133,130
Honda,Accord EX 2dr,Front,Asia,Sedan,4,2.4,160,"$20,080 ",188,26,34,"$22,260 ",3047,105
Honda,Accord EX V6 2dr,Front,Asia,Sedan,6,3,240,"$24,304 ",188,21,30,"$26,960 ",3294,105
Honda,Accord LX 2dr,Front,Asia,Sedan,4,2.4,160,"$17,924 ",188,26,34,"$19,860 ",2994,105
Honda,Accord LX V6 4dr,Front,Asia,Sedan,6,3,240,"$21,428 ",190,21,30,"$23,760 ",3349,108
Honda,Civic DX 2dr,Front,Asia,Sedan,4,1.7,115,"$12,175 ",175,32,38,"$13,270 ",2432,103
Honda,Civic EX 4dr,Front,Asia,Sedan,4,1.7,127,"$16,265 ",175,32,37,"$17,750 ",2601,103
Honda,Civic HX 2dr,Front,Asia,Sedan,4,1.7,117,"$12,996 ",175,36,44,"$14,170 ",2500,103
Honda,Civic Hybrid 4dr manual (gas/electric),Front,Asia,Hybrid,4,1.4,93,"$18,451 ",175,46,51,"$20,140 ",2732,103
Honda,Civic LX 4dr,Front,Asia,Sedan,4,1.7,115,"$14,531 ",175,32,38,"$15,850 ",2513,103
Honda,Civic Si 2dr hatch,Front,Asia,Sedan,4,2,160,"$17,849 ",166,26,30,"$19,490 ",2782,101
Honda,CR-V LX,All,Asia,SUV,4,2.4,160,"$18,419 ",179,21,25,"$19,860 ",3258,103
Honda,Element LX,All,Asia,SUV,4,2.4,160,"$17,334 ",167,21,24,"$18,690 ",3468,101
Honda,Insight 2dr (gas/electric),Front,Asia,Hybrid,3,2,73,"$17,911 ",155,60,66,"$19,110 ",1850,95
Honda,Odyssey EX,Front,Asia,Sedan,6,3.5,240,"$24,744 ",201,18,25,"$27,450 ",4365,118
Honda,Odyssey LX,Front,Asia,Sedan,6,3.5,240,"$22,498 ",201,18,25,"$24,950 ",4310,118
Honda,Pilot LX,All,Asia,SUV,6,3.5,240,"$24,843 ",188,17,22,"$27,560 ",4387,106
Honda,S2000 convertible 2dr,Rear,Asia,Sports,4,2.2,240,"$29,965 ",162,20,25,"$33,260 ",2835,95
Hummer,H2,All,USA,SUV,8,6,316,"$45,815 ",190,10,12,"$49,995 ",6400,123
Hyundai,Accent 2dr hatch,Front,Asia,Sedan,4,1.6,103,"$10,107 ",167,29,33,"$10,539 ",2255,96
Hyundai,Accent GL 4dr,Front,Asia,Sedan,4,1.6,103,"$11,116 ",167,29,33,"$11,839 ",2290,96
Hyundai,Accent GT 2dr hatch,Front,Asia,Sedan,4,1.6,103,"$11,209 ",167,29,33,"$11,939 ",2339,96
Hyundai,Elantra GLS 4dr,Front,Asia,Sedan,4,2,138,"$12,781 ",178,26,34,"$13,839 ",2635,103
Hyundai,Elantra GT 4dr,Front,Asia,Sedan,4,2,138,"$14,207 ",178,26,34,"$15,389 ",2635,103
Hyundai,Elantra GT 4dr hatch,Front,Asia,Sedan,4,2,138,"$14,207 ",178,26,34,"$15,389 ",2698,103
Hyundai,Santa Fe GLS,Front,Asia,SUV,6,2.7,173,"$20,201 ",177,20,26,"$21,589 ",3549,103
Hyundai,Sonata GLS 4dr,Front,Asia,Sedan,6,2.7,170,"$17,574 ",187,19,27,"$19,339 ",3217,106
Hyundai,Sonata LX 4dr,Front,Asia,Sedan,6,2.7,170,"$18,380 ",187,19,27,"$20,339 ",3217,106
Hyundai,Tiburon GT V6 2dr,Front,Asia,Sports,6,2.7,172,"$17,101 ",173,19,26,"$18,739 ",3023,100
Hyundai,XG350 4dr,Front,Asia,Sedan,6,3.5,194,"$22,055 ",192,17,26,"$24,589 ",3651,108
Hyundai,XG350 L 4dr,Front,Asia,Sedan,6,3.5,194,"$23,486 ",192,17,26,"$26,189 ",3651,108
Infiniti,FX35,Rear,Asia,Wagon,6,3.5,280,"$31,756 ",189,16,22,"$34,895 ",4056,112
Infiniti,FX45,All,Asia,Wagon,8,4.5,315,"$33,121 ",189,15,19,"$36,395 ",4309,112
Infiniti,G35 4dr,All,Asia,Sedan,6,3.5,260,"$29,783 ",187,18,26,"$32,445 ",3677,112
Infiniti,G35 4dr,Rear,Asia,Sedan,6,3.5,260,"$26,157 ",187,18,26,"$28,495 ",3336,112
Infiniti,G35 Sport Coupe 2dr,Rear,Asia,Sedan,6,3.5,280,"$27,536 ",182,18,26,"$29,795 ",3416,112
Infiniti,I35 4dr,Front,Asia,Sedan,6,3.5,255,"$28,320 ",194,19,26,"$31,145 ",3306,108
Infiniti,M45 4dr,Rear,Asia,Sedan,8,4.5,340,"$38,792 ",197,17,23,"$42,845 ",3851,110
Infiniti,Q45 Luxury 4dr,Rear,Asia,Sedan,8,4.5,340,"$47,575 ",200,17,23,"$52,545 ",3977,113
Isuzu,Ascender S,All,Asia,SUV,6,4.2,275,"$29,977 ",208,15,20,"$31,849 ",4967,129
Isuzu,Rodeo S,Front,Asia,SUV,6,3.2,193,"$19,261 ",178,17,21,"$20,449 ",3836,106
Jaguar,S-Type 3.0 4dr,Rear,Europe,Sedan,6,3,235,"$40,004 ",192,18,26,"$43,895 ",3777,115
Jaguar,S-Type 4.2 4dr,Rear,Europe,Sedan,8,4.2,294,"$45,556 ",192,18,28,"$49,995 ",3874,115
Jaguar,S-Type R 4dr,Rear,Europe,Sedan,8,4.2,390,"$57,499 ",192,17,24,"$63,120 ",4046,115
Jaguar,Vanden Plas 4dr,Rear,Europe,Sedan,8,4.2,294,"$62,846 ",200,18,28,"$68,995 ",3803,119
Jaguar,X-Type 2.5 4dr,All,Europe,Sedan,6,2.5,192,"$27,355 ",184,18,26,"$29,995 ",3428,107
Jaguar,X-Type 3.0 4dr,All,Europe,Sedan,6,3,227,"$30,995 ",184,18,25,"$33,995 ",3516,107
Jaguar,XJ8 4dr,Rear,Europe,Sedan,8,4.2,294,"$54,656 ",200,18,28,"$59,995 ",3803,119
Jaguar,XJR 4dr,Rear,Europe,Sedan,8,4.2,390,"$68,306 ",200,17,24,"$74,995 ",3948,119
Jaguar,XK8 convertible 2dr,Rear,Europe,Sports,8,4.2,294,"$68,306 ",187,18,26,"$74,995 ",3980,102
Jaguar,XK8 coupe 2dr,Rear,Europe,Sports,8,4.2,294,"$63,756 ",187,18,26,"$69,995 ",3779,102
Jaguar,XKR convertible 2dr,Rear,Europe,Sports,8,4.2,390,"$79,226 ",187,16,23,"$86,995 ",4042,102
Jaguar,XKR coupe 2dr,Rear,Europe,Sports,8,4.2,390,"$74,676 ",187,16,23,"$81,995 ",3865,102
Jeep,Grand Cherokee Laredo,Front,USA,SUV,6,4,195,"$25,686 ",181,16,21,"$27,905 ",3790,106
Jeep,Liberty Sport,All,USA,SUV,4,2.4,150,"$18,973 ",174,20,24,"$20,130 ",3826,104
Jeep,Wrangler Sahara convertible 2dr,All,USA,SUV,6,4,190,"$23,275 ",150,16,19,"$25,520 ",3575,93
Kia,Amanti 4dr,Front,Asia,Sedan,6,3.5,195,"$23,764 ",196,17,25,"$26,000 ",4021,110
Kia,Optima LX 4dr,Front,Asia,Sedan,4,2.4,138,"$14,910 ",186,23,30,"$16,040 ",3281,106
Kia,Optima LX V6 4dr,Front,Asia,Sedan,6,2.7,170,"$16,850 ",186,20,27,"$18,435 ",3279,106
Kia,Rio 4dr auto,Front,Asia,Sedan,4,1.6,104,"$10,705 ",167,25,32,"$11,155 ",2458,95
Kia,Rio 4dr manual,Front,Asia,Sedan,4,1.6,104,"$9,875 ",167,26,33,"$10,280 ",2403,95
Kia,Rio Cinco,Front,Asia,Wagon,4,1.6,104,"$11,410 ",167,26,33,"$11,905 ",2447,95
Kia,Sedona LX,Front,Asia,Sedan,6,3.5,195,"$19,400 ",194,16,22,"$20,615 ",4802,115
Kia,Sorento LX,Front,Asia,SUV,6,3.5,192,"$18,630 ",180,16,19,"$19,635 ",4112,107
Kia,Spectra 4dr,Front,Asia,Sedan,4,1.8,124,"$11,630 ",178,24,32,"$12,360 ",2661,101
Kia,Spectra GS 4dr hatch,Front,Asia,Sedan,4,1.8,124,"$12,830 ",178,24,32,"$13,580 ",2686,101
Kia,Spectra GSX 4dr hatch,Front,Asia,Sedan,4,1.8,124,"$13,790 ",178,24,32,"$14,630 ",2697,101
Land Rover,Discovery SE,All,Europe,SUV,8,4.6,217,"$35,777 ",185,12,16,"$39,250 ",4576,100
Land Rover,Freelander SE,All,Europe,SUV,6,2.5,174,"$23,969 ",175,18,21,"$25,995 ",3577,101
Land Rover,Range Rover HSE,All,Europe,SUV,8,4.4,282,"$65,807 ",195,12,16,"$72,250 ",5379,113
Lexus,ES 330 4dr,Front,Asia,Sedan,6,3.3,225,"$28,755 ",191,20,29,"$32,350 ",3460,107
Lexus,GS 300 4dr,Rear,Asia,Sedan,6,3,220,"$36,196 ",189,18,25,"$41,010 ",3649,110
Lexus,GS 430 4dr,Rear,Asia,Sedan,8,4.3,300,"$42,232 ",189,18,23,"$48,450 ",3715,110
Lexus,GX 470,All,Asia,SUV,8,4.7,235,"$39,838 ",188,15,19,"$45,700 ",4740,110
Lexus,IS 300 4dr auto,Rear,Asia,Sedan,6,3,215,"$28,611 ",177,18,24,"$32,415 ",3285,105
Lexus,IS 300 4dr manual,Rear,Asia,Sedan,6,3,215,"$27,404 ",177,18,25,"$31,045 ",3255,105
Lexus,IS 300 SportCross,Rear,Asia,Wagon,6,3,215,"$28,647 ",177,18,24,"$32,455 ",3410,105
Lexus,LS 430 4dr,Rear,Asia,Sedan,8,4.3,290,"$48,583 ",197,18,25,"$55,750 ",3990,115
Lexus,LX 470,All,Asia,SUV,8,4.7,235,"$56,455 ",193,13,17,"$64,800 ",5590,112
Lexus,RX 330,All,Asia,SUV,6,3.3,230,"$34,576 ",186,18,24,"$39,195 ",4065,107
Lexus,SC 430 convertible 2dr,Rear,Asia,Sports,8,4.3,300,"$55,063 ",178,18,23,"$63,200 ",3840,103
Lincoln,Aviator Ultimate,Front,USA,SUV,8,4.6,302,"$39,443 ",193,13,18,"$42,915 ",4834,114
Lincoln,LS V6 Luxury 4dr,Rear,USA,Sedan,6,3,232,"$29,969 ",194,20,26,"$32,495 ",3681,115
Lincoln,LS V6 Premium 4dr,Rear,USA,Sedan,6,3,232,"$33,929 ",194,20,26,"$36,895 ",3681,115
Lincoln,LS V8 Sport 4dr,Rear,USA,Sedan,8,3.9,280,"$36,809 ",194,17,24,"$40,095 ",3768,115
Lincoln,LS V8 Ultimate 4dr,Rear,USA,Sedan,8,3.9,280,"$39,869 ",194,17,24,"$43,495 ",3768,115
Lincoln,Navigator Luxury,All,USA,SUV,8,5.4,300,"$46,360 ",206,13,18,"$52,775 ",5969,119
Lincoln,Town Car Signature 4dr,Rear,USA,Sedan,8,4.6,239,"$38,418 ",215,17,25,"$41,815 ",4369,118
Lincoln,Town Car Ultimate 4dr,Rear,USA,Sedan,8,4.6,239,"$41,217 ",215,17,25,"$44,925 ",4369,118
Lincoln,Town Car Ultimate L 4dr,Rear,USA,Sedan,8,4.6,239,"$46,208 ",221,17,25,"$50,470 ",4474,124
Mazda,B2300 SX Regular Cab,Rear,Asia,Truck,4,2.3,143,"$14,070 ",188,24,29,"$14,840 ",2960,112
Mazda,B4000 SE Cab Plus,All,Asia,Truck,6,4,207,"$20,482 ",203,15,19,"$22,350 ",3571,126
Mazda,Mazda3 i 4dr,Front,Asia,Sedan,4,2,148,"$14,525 ",178,26,34,"$15,500 ",2696,104
Mazda,Mazda3 s 4dr,Front,Asia,Sedan,4,2.3,160,"$15,922 ",179,25,31,"$17,200 ",2762,104
Mazda,Mazda6 i 4dr,Front,Asia,Sedan,4,2.3,160,"$17,817 ",187,24,32,"$19,270 ",3042,105
Mazda,MPV ES,Front,Asia,Sedan,6,3,200,"$26,600 ",188,18,25,"$28,750 ",3812,112
Mazda,MX-5 Miata convertible 2dr,Rear,Asia,Sports,4,1.8,142,"$20,701 ",156,23,28,"$22,388 ",2387,89
Mazda,MX-5 Miata LS convertible 2dr,Rear,Asia,Sports,4,1.8,142,"$23,285 ",156,23,28,"$25,193 ",2387,89
Mazda,RX-8 4dr automatic,Rear,Asia,Sports,,1.3,197,"$23,794 ",174,18,25,"$25,700 ",3053,106
Mazda,RX-8 4dr manual,Rear,Asia,Sports,,1.3,238,"$25,179 ",174,18,24,"$27,200 ",3029,106
Mazda,Tribute DX 2.0,All,Asia,SUV,4,2,130,"$19,742 ",173,22,25,"$21,087 ",3091,103
Mercedes-Benz,C230 Sport 2dr,Rear,Europe,Sedan,4,1.8,189,"$24,249 ",178,22,30,"$26,060 ",3250,107
Mercedes-Benz,C240,Rear,Europe,Wagon,6,2.6,168,"$31,466 ",179,19,25,"$33,780 ",3470,107
Mercedes-Benz,C240 4dr,All,Europe,Sedan,6,2.6,168,"$31,187 ",178,19,25,"$33,480 ",3360,107
Mercedes-Benz,C240 4dr,Rear,Europe,Sedan,6,2.6,168,"$30,071 ",178,20,25,"$32,280 ",3360,107
Mercedes-Benz,C32 AMG 4dr,Rear,Europe,Sedan,6,3.2,349,"$48,522 ",178,16,21,"$52,120 ",3540,107
Mercedes-Benz,C320 4dr,All,Europe,Sedan,6,3.2,215,"$36,162 ",178,19,27,"$38,830 ",3450,107
Mercedes-Benz,C320 4dr,Rear,Europe,Sedan,6,3.2,215,"$35,046 ",178,20,26,"$37,630 ",3450,107
Mercedes-Benz,C320 Sport 2dr,Rear,Europe,Sedan,6,3.2,215,"$26,435 ",178,19,26,"$28,370 ",3430,107
Mercedes-Benz,C320 Sport 4dr,Rear,Europe,Sedan,6,3.2,215,"$33,456 ",178,19,26,"$35,920 ",3430,107
Mercedes-Benz,CL500 2dr,Rear,Europe,Sedan,8,5,302,"$88,324 ",196,16,24,"$94,820 ",4085,114
Mercedes-Benz,CL600 2dr,Rear,Europe,Sedan,12,5.5,493,"$119,600 ",196,13,19,"$128,420 ",4473,114
Mercedes-Benz,CLK320 coupe 2dr (convertible),Rear,Europe,Sedan,6,3.2,215,"$41,966 ",183,20,26,"$45,707 ",3770,107
Mercedes-Benz,CLK500 coupe 2dr (convertible),Rear,Europe,Sedan,8,5,302,"$49,104 ",183,17,22,"$52,800 ",3585,107
Mercedes-Benz,E320,Rear,Europe,Wagon,6,3.2,221,"$47,174 ",190,19,27,"$50,670 ",3966,112
Mercedes-Benz,E320 4dr,Rear,Europe,Sedan,6,3.2,221,"$44,849 ",190,19,27,"$48,170 ",3635,112
Mercedes-Benz,E500,All,Europe,Wagon,8,5,302,"$56,474 ",190,16,24,"$60,670 ",4230,112
Mercedes-Benz,E500 4dr,Rear,Europe,Sedan,8,5,302,"$53,382 ",190,16,20,"$57,270 ",3815,112
Mercedes-Benz,G500,All,Europe,SUV,8,5,292,"$71,540 ",186,13,14,"$76,870 ",5423,112
Mercedes-Benz,ML500,All,Europe,SUV,8,5,288,"$43,268 ",183,14,17,"$46,470 ",4874,111
Mercedes-Benz,S430 4dr,Rear,Europe,Sedan,8,4.3,275,"$69,168 ",203,18,26,"$74,320 ",4160,122
Mercedes-Benz,S500 4dr,All,Europe,Sedan,8,5,302,"$80,939 ",203,16,24,"$86,970 ",4390,122
Mercedes-Benz,SL500 convertible 2dr,Rear,Europe,Sports,8,5,302,"$84,325 ",179,16,23,"$90,520 ",4065,101
Mercedes-Benz,SL55 AMG 2dr,Rear,Europe,Sports,8,5.5,493,"$113,388 ",179,14,21,"$121,770 ",4235,101
Mercedes-Benz,SL600 convertible 2dr,Rear,Europe,Sports,12,5.5,493,"$117,854 ",179,13,19,"$126,670 ",4429,101
Mercedes-Benz,SLK230 convertible 2dr,Rear,Europe,Sports,4,2.3,192,"$37,548 ",158,21,29,"$40,320 ",3055,95
Mercedes-Benz,SLK32 AMG 2dr,Rear,Europe,Sports,6,3.2,349,"$52,289 ",158,17,22,"$56,170 ",3220,95
Mercury,Grand Marquis GS 4dr,Rear,USA,Sedan,8,4.6,224,"$23,217 ",212,17,25,"$24,695 ",4052,115
Mercury,Grand Marquis LS Premium 4dr,Rear,USA,Sedan,8,4.6,224,"$27,148 ",212,17,25,"$29,595 ",4052,115
Mercury,Grand Marquis LS Ultimate 4dr,Rear,USA,Sedan,8,4.6,224,"$28,318 ",212,17,25,"$30,895 ",4052,115
Mercury,Marauder 4dr,Rear,USA,Sedan,8,4.6,302,"$31,558 ",212,17,23,"$34,495 ",4195,115
Mercury,Monterey Luxury,Front,USA,Sedan,6,4.2,201,"$30,846 ",202,16,23,"$33,995 ",4340,121
Mercury,Mountaineer,Front,USA,SUV,6,4,210,"$27,317 ",190,16,21,"$29,995 ",4374,114
Mercury,Sable GS,Front,USA,Wagon,6,3,155,"$20,748 ",198,19,26,"$22,595 ",3488,109
Mercury,Sable GS 4dr,Front,USA,Sedan,6,3,155,"$19,848 ",200,20,27,"$21,595 ",3308,109
Mercury,Sable LS Premium 4dr,Front,USA,Sedan,6,3,201,"$21,918 ",200,19,26,"$23,895 ",3315,109
